data,date,time,alertDate,category,category_desc,matrix_id,rid
כרמיאל,03.11.2021,10:08:00,2021-11-03T10:08:00,1,ירי רקטות וטילים,1,14289
כרמיאל,11.10.2023,18:21:34,2023-10-11T18:22:00,2,חדירת כלי טיס עוין,6,21588
כרמיאל,06.01.2024,08:07:25,2024-01-06T08:07:00,2,חדירת כלי טיס עוין,6,27338
כרמיאל,23.09.2024,18:56:42,2024-09-23T18:57:00,1,ירי רקטות וטילים,1,37257
כרמיאל,27.09.2024,22:21:30,2024-09-27T22:22:00,1,ירי רקטות וטילים,1,38167
כרמיאל,27.09.2024,22:22:10,2024-09-27T22:22:00,1,ירי רקטות וטילים,1,38178
כרמיאל,28.09.2024,07:59:24,2024-09-28T07:59:00,1,ירי רקטות וטילים,1,38266
כרמיאל,28.09.2024,08:01:08,2024-09-28T08:01:00,1,ירי רקטות וטילים,1,38306
כרמיאל,28.09.2024,09:36:09,2024-09-28T09:36:00,1,ירי רקטות וטילים,1,38608
כרמיאל,28.09.2024,10:42:53,2024-09-28T10:43:00,1,ירי רקטות וטילים,1,38737
כרמיאל,03.10.2024,16:30:37,2024-10-03T16:31:00,1,ירי רקטות וטילים,1,41796
כרמיאל,03.10.2024,16:32:01,2024-10-03T16:32:00,1,ירי רקטות וטילים,1,41805
כרמיאל,04.10.2024,14:24:05,2024-10-04T14:24:00,1,ירי רקטות וטילים,1,42030
כרמיאל,04.10.2024,14:24:46,2024-10-04T14:25:00,1,ירי רקטות וטילים,1,42040
כרמיאל,05.10.2024,14:09:28,2024-10-05T14:09:00,1,ירי רקטות וטילים,1,42175
כרמיאל,05.10.2024,14:10:11,2024-10-05T14:10:00,1,ירי רקטות וטילים,1,42197
כרמיאל,05.10.2024,16:45:26,2024-10-05T16:45:00,1,ירי רקטות וטילים,1,42239
כרמיאל,06.10.2024,21:47:29,2024-10-06T21:47:00,1,ירי רקטות וטילים,1,42398
כרמיאל,06.10.2024,21:48:10,2024-10-06T21:48:00,1,ירי רקטות וטילים,1,42408
כרמיאל,06.10.2024,21:49:07,2024-10-06T21:49:00,1,ירי רקטות וטילים,1,42420
כרמיאל,07.10.2024,06:53:02,2024-10-07T06:53:00,1,ירי רקטות וטילים,1,42491
כרמיאל,07.10.2024,12:40:54,2024-10-07T12:41:00,1,ירי רקטות וטילים,1,42572
כרמיאל,10.10.2024,14:24:21,2024-10-10T14:24:00,1,ירי רקטות וטילים,1,43419
כרמיאל,13.10.2024,14:02:14,2024-10-13T14:02:00,1,ירי רקטות וטילים,1,44026
כרמיאל,13.10.2024,14:02:55,2024-10-13T14:03:00,1,ירי רקטות וטילים,1,44040
כרמיאל,14.10.2024,14:33:12,2024-10-14T14:33:00,1,ירי רקטות וטילים,1,44296
כרמיאל,14.10.2024,14:33:54,2024-10-14T14:34:00,1,ירי רקטות וטילים,1,44304
כרמיאל,16.10.2024,14:16:40,2024-10-16T14:17:00,1,ירי רקטות וטילים,1,44818
כרמיאל,16.10.2024,14:17:24,2024-10-16T14:17:00,1,ירי רקטות וטילים,1,44836
כרמיאל,17.10.2024,03:28:33,2024-10-17T03:29:00,1,ירי רקטות וטילים,1,44976
כרמיאל,21.10.2024,08:23:18,2024-10-21T08:23:00,1,ירי רקטות וטילים,1,45863
כרמיאל,21.10.2024,12:28:43,2024-10-21T12:29:00,1,ירי רקטות וטילים,1,45933
כרמיאל,21.10.2024,14:09:31,2024-10-21T14:10:00,1,ירי רקטות וטילים,1,46043
כרמיאל,21.10.2024,14:10:12,2024-10-21T14:10:00,1,ירי רקטות וטילים,1,46052
כרמיאל,22.10.2024,19:02:02,2024-10-22T19:02:00,1,ירי רקטות וטילים,1,46481
כרמיאל,24.10.2024,15:17:50,2024-10-24T15:18:00,1,ירי רקטות וטילים,1,46977
כרמיאל,25.10.2024,14:59:16,2024-10-25T14:59:00,1,ירי רקטות וטילים,1,47123
כרמיאל,25.10.2024,14:59:57,2024-10-25T15:00:00,1,ירי רקטות וטילים,1,47137
כרמיאל,30.10.2024,06:17:56,2024-10-30T06:18:00,1,ירי רקטות וטילים,1,48025
כרמיאל,31.10.2024,12:21:56,2024-10-31T12:22:00,1,ירי רקטות וטילים,1,48280
כרמיאל,31.10.2024,12:22:42,2024-10-31T12:23:00,1,ירי רקטות וטילים,1,48301
כרמיאל,31.10.2024,16:20:04,2024-10-31T16:20:00,1,ירי רקטות וטילים,1,48337
כרמיאל,01.11.2024,13:36:08,2024-11-01T13:36:00,1,ירי רקטות וטילים,1,48416
כרמיאל,01.11.2024,13:37:03,2024-11-01T13:37:00,1,ירי רקטות וטילים,1,48440
כרמיאל,02.11.2024,13:58:03,2024-11-02T13:58:00,1,ירי רקטות וטילים,1,48689
כרמיאל,11.11.2024,12:07:23,2024-11-11T12:07:00,1,ירי רקטות וטילים,1,50024
כרמיאל,11.11.2024,12:08:04,2024-11-11T12:08:00,1,ירי רקטות וטילים,1,50054
כרמיאל,11.11.2024,12:08:47,2024-11-11T12:09:00,1,ירי רקטות וטילים,1,50080
כרמיאל,11.11.2024,12:09:28,2024-11-11T12:09:00,1,ירי רקטות וטילים,1,50090
כרמיאל,19.11.2024,09:50:29,2024-11-19T09:50:00,1,ירי רקטות וטילים,1,51404
כרמיאל,19.11.2024,09:51:11,2024-11-19T09:51:00,1,ירי רקטות וטילים,1,51432
כרמיאל,02.05.2025,05:25:37,2025-05-02T05:26:00,13,עדכון,10,58312
כרמיאל,02.05.2025,13:32:59,2025-05-02T13:33:00,13,עדכון,10,58950
כרמיאל,13.06.2025,21:33:55,2025-06-13T21:34:00,14,מבזק,10,69178
כרמיאל,13.06.2025,21:34:14,2025-06-13T21:34:00,14,מבזק,10,69768
כרמיאל,13.06.2025,21:36:00,2025-06-13T21:36:00,14,מבזק,10,70384
כרמיאל,13.06.2025,21:37:37,2025-06-13T21:38:00,1,ירי רקטות וטילים,1,70809
כרמיאל,13.06.2025,21:44:47,2025-06-13T21:45:00,1,ירי רקטות וטילים,1,71826
כרמיאל,13.06.2025,22:11:14,2025-06-13T22:11:00,13,עדכון,10,72067
כרמיאל,14.06.2025,01:05:09,2025-06-14T01:05:00,14,מבזק,10,74192
כרמיאל,14.06.2025,04:35:44,2025-06-14T04:36:00,14,מבזק,10,75577
כרמיאל,14.06.2025,04:50:06,2025-06-14T04:50:00,13,עדכון,10,76153
כרמיאל,14.06.2025,05:12:12,2025-06-14T05:12:00,1,ירי רקטות וטילים,1,77179
כרמיאל,14.06.2025,23:11:44,2025-06-14T23:12:00,1,ירי רקטות וטילים,1,78906
כרמיאל,15.06.2025,02:18:57,2025-06-15T02:19:00,14,מבזק,10,79778
כרמיאל,15.06.2025,15:52:40,2025-06-15T15:53:00,14,מבזק,10,83266
כרמיאל,15.06.2025,16:12:01,2025-06-15T16:12:00,1,ירי רקטות וטילים,1,84897
כרמיאל,15.06.2025,16:26:48,2025-06-15T16:27:00,13,עדכון,10,86201
כרמיאל,15.06.2025,20:34:06,2025-06-15T20:34:00,14,מבזק,10,86678
כרמיאל,15.06.2025,20:37:58,2025-06-15T20:38:00,1,ירי רקטות וטילים,1,87623
כרמיאל,16.06.2025,03:47:54,2025-06-16T03:48:00,14,מבזק,10,90406
כרמיאל,16.06.2025,04:05:13,2025-06-16T04:05:00,14,מבזק,10,90817
כרמיאל,16.06.2025,04:05:25,2025-06-16T04:05:00,14,מבזק,10,92196
כרמיאל,16.06.2025,04:06:05,2025-06-16T04:06:00,14,מבזק,10,92518
כרמיאל,16.06.2025,04:10:23,2025-06-16T04:10:00,1,ירי רקטות וטילים,1,93162
כרמיאל,16.06.2025,19:34:05,2025-06-16T19:34:00,14,מבזק,10,94890
כרמיאל,16.06.2025,19:38:40,2025-06-16T19:39:00,1,ירי רקטות וטילים,1,95283
כרמיאל,16.06.2025,19:52:08,2025-06-16T19:52:00,13,עדכון,10,95564
כרמיאל,16.06.2025,20:27:14,2025-06-16T20:27:00,14,מבזק,10,96621
כרמיאל,16.06.2025,21:08:32,2025-06-16T21:09:00,13,עדכון,10,97050
כרמיאל,17.06.2025,04:30:01,2025-06-17T04:30:00,14,מבזק,10,100468
כרמיאל,17.06.2025,04:34:14,2025-06-17T04:34:00,1,ירי רקטות וטילים,1,101024
כרמיאל,17.06.2025,04:44:51,2025-06-17T04:45:00,13,עדכון,10,101281
כרמיאל,17.06.2025,08:43:28,2025-06-17T08:43:00,1,ירי רקטות וטילים,1,102564
כרמיאל,17.06.2025,09:02:35,2025-06-17T09:03:00,13,עדכון,10,102781
כרמיאל,17.06.2025,21:46:02,2025-06-17T21:46:00,1,ירי רקטות וטילים,1,104766
כרמיאל,18.06.2025,00:41:57,2025-06-18T00:42:00,1,ירי רקטות וטילים,1,105343
כרמיאל,19.06.2025,07:05:18,2025-06-19T07:05:00,14,מבזק,10,109516
כרמיאל,19.06.2025,07:14:57,2025-06-19T07:15:00,1,ירי רקטות וטילים,1,111031
כרמיאל,19.06.2025,07:39:56,2025-06-19T07:40:00,13,עדכון,10,111479
כרמיאל,19.06.2025,16:34:19,2025-06-19T16:34:00,14,בדקות הקרובות צפויות להתקבל התרעות באזורך,10,112734
כרמיאל,19.06.2025,16:37:36,2025-06-19T16:38:00,1,ירי רקטות וטילים,1,113150
כרמיאל,19.06.2025,16:55:15,2025-06-19T16:55:00,13,ירי רקטות וטילים -  האירוע הסתיים,10,113600
כרמיאל,20.06.2025,15:32:58,2025-06-20T15:33:00,14,בדקות הקרובות צפויות להתקבל התרעות באזורך,10,114956
כרמיאל,20.06.2025,15:38:02,2025-06-20T15:38:00,1,ירי רקטות וטילים,1,115963
כרמיאל,21.06.2025,02:52:55,2025-06-21T02:53:00,13,ירי רקטות וטילים -  האירוע הסתיים,10,116503
כרמיאל,24.06.2025,06:56:40,2025-06-24T06:57:00,1,ירי רקטות וטילים,1,169922
כרמיאל,24.06.2025,10:27:17,2025-06-24T10:27:00,14,בדקות הקרובות צפויות להתקבל התרעות באזורך,10,171308
כרמיאל,24.06.2025,10:31:45,2025-06-24T10:32:00,1,ירי רקטות וטילים,1,171805
כרמיאל,24.06.2025,10:45:46,2025-06-24T10:46:00,13,ירי רקטות וטילים -  האירוע הסתיים,10,172432
כרמיאל,28.02.2026,10:36:54,2026-02-28T10:37:00,1,ירי רקטות וטילים,1,238019
כרמיאל,28.02.2026,11:07:48,2026-02-28T11:08:00,1,ירי רקטות וטילים,1,239918
כרמיאל,28.02.2026,11:22:22,2026-02-28T11:22:00,1,ירי רקטות וטילים,1,241110
כרמיאל,28.02.2026,11:27:41,2026-02-28T11:28:00,1,ירי רקטות וטילים,1,241457
כרמיאל,28.02.2026,11:32:42,2026-02-28T11:33:00,1,ירי רקטות וטילים,1,242299
כרמיאל,28.02.2026,11:38:09,2026-02-28T11:38:00,1,ירי רקטות וטילים,1,242596
כרמיאל,28.02.2026,14:16:50,2026-02-28T14:17:00,14,בדקות הקרובות צפויות להתקבל התרעות באזורך,10,247938
כרמיאל,28.02.2026,15:23:44,2026-02-28T15:24:00,14,בדקות הקרובות צפויות להתקבל התרעות באזורך,10,250292
כרמיאל,28.02.2026,15:35:19,2026-02-28T15:35:00,1,ירי רקטות וטילים,1,250938
כרמיאל,28.02.2026,15:51:49,2026-02-28T15:52:00,13,ניתן לצאת מהמרחב המוגן אך יש להישאר בקרבתו,10,252454
כרמיאל,28.02.2026,17:32:51,2026-02-28T17:33:00,14,בדקות הקרובות צפויות להתקבל התרעות באזורך,10,257763
כרמיאל,28.02.2026,17:52:04,2026-02-28T17:52:00,14,בדקות הקרובות צפויות להתקבל התרעות באזורך,10,259230
כרמיאל,28.02.2026,17:59:15,2026-02-28T17:59:00,1,ירי רקטות וטילים,1,259700
כרמיאל,28.02.2026,18:11:36,2026-02-28T18:12:00,13,ניתן לצאת מהמרחב המוגן אך יש להישאר בקרבתו,10,260565
כרמיאל,28.02.2026,18:40:37,2026-02-28T18:41:00,14,בדקות הקרובות צפויות להתקבל התרעות באזורך,10,261433
כרמיאל,28.02.2026,19:00:05,2026-02-28T19:00:00,13,ניתן לצאת מהמרחב המוגן אך יש להישאר בקרבתו,10,262647
כרמיאל,28.02.2026,22:35:21,2026-02-28T22:35:00,14,בדקות הקרובות צפויות להתקבל התרעות באזורך,10,266881
כרמיאל,28.02.2026,22:43:54,2026-02-28T22:44:00,1,ירי רקטות וטילים,1,267711
כרמיאל,01.03.2026,01:32:15,2026-03-01T01:32:00,14,בדקות הקרובות צפויות להתקבל התרעות באזורך,10,269274
כרמיאל,01.03.2026,01:37:18,2026-03-01T01:37:00,1,ירי רקטות וטילים,1,269578
כרמיאל,01.03.2026,01:50:17,2026-03-01T01:50:00,1,ירי רקטות וטילים,1,270825
כרמיאל,01.03.2026,02:06:58,2026-03-01T02:07:00,13,ניתן לצאת מהמרחב המוגן אך יש להישאר בקרבתו,10,281365
כרמיאל,01.03.2026,08:54:45,2026-03-01T08:55:00,14,בדקות הקרובות צפויות להתקבל התרעות באזורך,10,296250
כרמיאל,01.03.2026,09:01:42,2026-03-01T09:02:00,1,ירי רקטות וטילים,1,296884
כרמיאל,01.03.2026,09:15:15,2026-03-01T09:15:00,13,ניתן לצאת מהמרחב המוגן אך יש להישאר בקרבתו,10,298064
כרמיאל,01.03.2026,10:04:49,2026-03-01T10:05:00,14,בדקות הקרובות צפויות להתקבל התרעות באזורך,10,299308
כרמיאל,01.03.2026,10:11:40,2026-03-01T10:12:00,1,ירי רקטות וטילים,1,299742
כרמיאל,01.03.2026,10:19:54,2026-03-01T10:20:00,1,ירי רקטות וטילים,1,300854
כרמיאל,01.03.2026,10:34:20,2026-03-01T10:34:00,13,ניתן לצאת מהמרחב המוגן אך יש להישאר בקרבתו,10,301547
כרמיאל,01.03.2026,13:24:04,2026-03-01T13:24:00,14,בדקות הקרובות צפויות להתקבל התרעות באזורך,10,305284
כרמיאל,01.03.2026,13:31:57,2026-03-01T13:32:00,1,ירי רקטות וטילים,1,306122
כרמיאל,01.03.2026,13:41:44,2026-03-01T13:42:00,1,ירי רקטות וטילים,1,307161
כרמיאל,01.03.2026,14:01:16,2026-03-01T14:01:00,13,ניתן לצאת מהמרחב המוגן אך יש להישאר בקרבתו,10,307994
כרמיאל,01.03.2026,16:45:14,2026-03-01T16:45:00,14,בדקות הקרובות צפויות להתקבל התרעות באזורך,10,309461
כרמיאל,01.03.2026,17:02:58,2026-03-01T17:03:00,13,ניתן לצאת מהמרחב המוגן אך יש להישאר בקרבתו,10,310198
כרמיאל,01.03.2026,20:32:47,2026-03-01T20:33:00,14,בדקות הקרובות צפויות להתקבל התרעות באזורך,10,310820
כרמיאל,01.03.2026,20:36:30,2026-03-01T20:37:00,1,ירי רקטות וטילים,1,311070
כרמיאל,01.03.2026,20:48:30,2026-03-01T20:49:00,13,ניתן לצאת מהמרחב המוגן אך יש להישאר בקרבתו,10,311539
כרמיאל,01.03.2026,21:06:32,2026-03-01T21:07:00,14,בדקות הקרובות צפויות להתקבל התרעות באזורך,10,312952
כרמיאל,01.03.2026,21:29:02,2026-03-01T21:29:00,13,ניתן לצאת מהמרחב המוגן אך יש להישאר בקרבתו,10,314026
כרמיאל,01.03.2026,23:46:01,2026-03-01T23:46:00,2,חדירת כלי טיס עוין,6,316852
כרמיאל,02.03.2026,12:53:06,2026-03-02T12:53:00,14,בדקות הקרובות צפויות להתקבל התרעות באזורך,10,325387
כרמיאל,02.03.2026,13:12:45,2026-03-02T13:13:00,13,ירי רקטות וטילים -  האירוע הסתיים,10,327041
כרמיאל,03.03.2026,00:24:59,2026-03-03T00:25:00,14,בדקות הקרובות צפויות להתקבל התרעות באזורך,10,329038
כרמיאל,03.03.2026,00:28:52,2026-03-03T00:29:00,1,ירי רקטות וטילים,1,329394
כרמיאל,03.03.2026,00:36:06,2026-03-03T00:36:00,1,ירי רקטות וטילים,1,329906
כרמיאל,03.03.2026,00:56:31,2026-03-03T00:57:00,14,בדקות הקרובות צפויות להתקבל התרעות באזורך,10,331995
כרמיאל,03.03.2026,01:06:12,2026-03-03T01:06:00,1,ירי רקטות וטילים,1,333195
כרמיאל,03.03.2026,01:17:08,2026-03-03T01:17:00,13,ירי רקטות וטילים -  האירוע הסתיים,10,333512
כרמיאל,03.03.2026,09:14:05,2026-03-03T09:14:00,2,חדירת כלי טיס עוין,6,334156
כרמיאל,03.03.2026,09:24:28,2026-03-03T09:24:00,13,חדירת כלי טיס עוין - האירוע הסתיים,10,334239
כרמיאל,03.03.2026,14:31:03,2026-03-03T14:31:00,14,בדקות הקרובות צפויות להתקבל התרעות באזורך,10,338028
כרמיאל,03.03.2026,14:35:47,2026-03-03T14:36:00,1,ירי רקטות וטילים,1,338433
כרמיאל,03.03.2026,14:56:35,2026-03-03T14:57:00,13,ירי רקטות וטילים -  האירוע הסתיים,10,339924
כרמיאל,04.03.2026,00:00:58,2026-03-04T00:01:00,14,בדקות הקרובות צפויות להתקבל התרעות באזורך,10,344834
כרמיאל,04.03.2026,00:08:32,2026-03-04T00:09:00,1,ירי רקטות וטילים,1,345111
כרמיאל,04.03.2026,00:21:01,2026-03-04T00:21:00,13,ירי רקטות וטילים -  האירוע הסתיים,10,345707
כרמיאל,04.03.2026,00:51:18,2026-03-04T00:51:00,14,בדקות הקרובות צפויות להתקבל התרעות באזורך,10,346361
כרמיאל,04.03.2026,00:59:00,2026-03-04T00:59:00,13,ירי רקטות וטילים -  האירוע הסתיים,10,346839
כרמיאל,04.03.2026,05:53:08,2026-03-04T05:53:00,14,בדקות הקרובות צפויות להתקבל התרעות באזורך,10,348549
כרמיאל,04.03.2026,06:01:31,2026-03-04T06:02:00,13,ירי רקטות וטילים -  האירוע הסתיים,10,349347
כרמיאל,04.03.2026,16:02:56,2026-03-04T16:03:00,14,בדקות הקרובות צפויות להתקבל התרעות באזורך,10,355760
כרמיאל,04.03.2026,16:19:35,2026-03-04T16:20:00,13,ירי רקטות וטילים -  האירוע הסתיים,10,357361
